TickName,TickId,Description
Close EFP Computation,44,Computed closing EFP price for previous day
Last Timestamp,45,Time of the last trade (in UNIX time).
Shortable,46,Describes the level of difficulty with which the contract can be sold short. See Shortable
Fundamental Ratios,47,Provides the available Fundamental Ratios. See Fundamental Ratios 
RT Volume (Time & Sales),48,"Last trade details (Including both ""Last"" and ""Unreportable Last"" trades). See RT Volume"
Halted,49,Indicates if a contract is halted. See Halted
Bid Yield,50,Implied yield of the bond if it is purchased at the current bid.
Ask Yield,51,Implied yield of the bond if it is purchased at the current ask.
Last Yield,52,Implied yield of the bond if it is purchased at the last price.
Custom Option Computation,53,Greek values are based off a user customized price.
Trade Count,54,Trade count for the day.
Trade Rate,55,Trade count per minute.
Volume Rate,56,Volume per minute.
Last RTH Trade,57,Last Regular Trading Hours traded price.
RT Historical Volatility,58,30-day real time historical volatility.
IB Dividends,59,Contract's dividends. See IB Dividends
Bond Factor Multiplier,60,Not currently implemented.
Regulatory Imbalance,61,The imbalance that is used to determine which at-the-open or at-the-close orders can be entered following the publishing of the regulatory imbalance.
News,62,Contract's news feed.
Short-Term Volume 3 Minutes,63,The past three minutes volume. Interpolation may be applied. For stocks only.
Short-Term Volume 5 Minutes,64,The past five minutes volume. Interpolation may be applied. For stocks only.
Short-Term Volume 10 Minutes,65,The past ten minutes volume. Interpolation may be applied. For stocks only.
Delayed Bid,66,Delayed bid price. See Market Data Types
Delayed Ask,67,Delayed ask price. See Market Data Types
Delayed Last,68,Delayed last traded price. See Market Data Types
Delayed Bid Size,69,Delayed bid size. See Market Data Types
Delayed Ask Size,70,Delayed ask size. See Market Data Types
Delayed Last Size,71,Delayed last size. See Market Data Types
Delayed High Price,72,Delayed highest price of the day. See Market Data Types
Delayed Low Price,73,Delayed lowest price of the day. See Market Data Types
Delayed Volume,74,Delayed traded volume of the day. See Market Data Types
Delayed Close,75,The prior day's closing price.
Delayed Open,76,Not currently available
RT Trade Volume,77,"Last trade details that excludes ""Unreportable Trades"". See RT Trade Volume"
Creditman mark price,78,Not currently available
Creditman slow mark price,79,Slower mark price update used in system calculations
Delayed Bid Option,80,Computed greeks based on delayed bid price. See Market Data Types and Option Greeks
Delayed Ask Option,81,Computed greeks based on delayed ask price. See Market Data Types and Option Greeks
Delayed Last Option,82,Computed greeks based on delayed last price. See Market Data Types and Option Greeks
Delayed Model Option,83,Computed Greeks and model's implied volatility based on delayed stock and option prices.
Last Exchange,84,Exchange of last traded price
Last Regulatory Time,85,Timestamp (in Unix ms time) of last trade returned with regulatory snapshot
Futures Open Interest,86,Total number of outstanding futures contracts (TWS v965+). *HSI open interest requested with generic tick 101
Average Option Volume,87,Average volume of the corresponding option contracts(TWS Build 970+ is required)
Delayed Last Timestamp,88,Delayed time of the last trade (in UNIX time) (TWS Build 970+ is required)
Shortable Shares,89,Number of shares available to short (TWS Build 974+ is required)
